C************************************************************************************
C
C                  GW ELEMENTS TO CALSIM REGIONS DATA FILE
C            for CalSim - IWFM (groundwater component) Linkage
C
C		<USBR 2019-09-27> Modified spatial distribution of pumping for all elements
C                         overlapped by a WBA; spatial distribution is based on the
C                         number of irrigation wells falling within the element/WBA 
C					      combination based on the well completion report database;
C                         Deep percolation distributions from <DWR 2019-02-26> were
C                         *not* changed - only the gw pumping distribution
C
C		<DWR 2019-02-26>  Reconfigured element-region assignment scheme; added specificModified
C                         regions for external and Tulare basin elements;
C                         Modified spatial distribution of pumping and deep percolation
C                         based on C2VSim average historical values; see notes in each 
C                         section below;
C			
C                             
C************************************************************************************
C
C                            File Description
C
C   This file lists the GW elements for each region used in CalSim, and a relative   
C   fraction for each element. These fractions are used to compute groundwater storage, 
C   and to distribute the groundwater pumping and deep percolation defined over each 
C   CalSim region  onto individual GW elements. Small watersheds simulated by the GW DLL
C   and their area fraction over each WBA are also listed. 
C
C************************************************************************************
C
C                        Groundwater Elements for Calsim Regions
C
C   Below, list the finite elements, corresponding CalSim region and the relative 
C   fraction that will be used to compute groundwater storage, and to distribute 
C   the pumping and deep percolation defined over the CalSim region onto the element.
C
C   IE     ; Element number
C   REGION ; CalSim region number
C   DIST   ; Area of the element that intersects with the CalSim region
C   DIST_P ; Relative fraction to distribute pumping defined for CalSim region
C              onto the element
C   DIST_DP; Relative fraction to distribute the deep percolation defined 
C              for CalSim region onto the element
C
C------------------------------------------------------------------------------------
C
C  Following numbering for CalSim 3.0 Groundwater Regions have been used:
C
C                  WBA Name       Region Number
C                 --------       -------------
C	define	indxWBA_2	{value	1	}	Sacramento
	820	38	530328947	/A W64	530328947
	821	38	363854197	/A W64	363854197
	822	38	520970845	/A W64	520970845
	823	38	527158671	/A W64	527158671
	824	38	574210660	/A W64	574210660
	825	38	588777554	/A W64	588777554
	826	38	370757267	/A W64	370757267
	827	38	491248953	/A W64	491248953
	831	38	2325082	/A W64	2325082
	832	38	245905774	/A W64	245905774
	833	38	364625062	/A W64	364625062
	834	38	460665585	/A W64	460665585
	835	38	614553790	/A W64	614553790
	836	38	497324696	/A W64	497324696
	837	38	385313170	/A W64	385313170
	838	38	404213244	/A W64	404213244
	839	38	505745562	/A W64	505745562
	845	38	15119528	/A W64	15119528
	848	38	18449344	/A W64	18449344
	849	38	268978459	/A W64	268978459
	850	38	376511410	/A W64	376511410
	851	38	320711888	/A W64	320711888
	852	38	465275576	/A W64	465275576
	853	38	467192777	/A W64	467192777
	854	38	499374787	/A W64	499374787
	855	38	429814760	/A W64	429814760
	856	38	611935430	/A W64	611935430
	857	38	500836742	/A W64	500836742
	869	38	11435582	/A W64	11435582
	870	38	202327414	/A W64	202327414
	871	38	263888160	/A W64	263888160
	872	38	414422306	/A W64	414422306
	873	38	374741701	/A W64	374741701
	874	38	466563953	/A W64	466563953
	875	38	171940243	/A W64	171940243
	876	38	590705600	/A W64	590705600
	877	38	526861521	/A W64	526861521
	878	38	674841155	/A W64	674841155
	879	38	279082802	/A W64	279082802
	880	38	624351545	/A W64	624351545
	885	38	4209240	/A W64	4209240
	886	38	11356404	/A W64	11356404
	888	38	2339512	/A W64	2339512
	889	38	3969070	/A W64	3969070
	890	38	3969540	/A W64	3969540
	893	38	36682437	/A W64	36682437
	895	38	31644881	/A W64	31644881
	604	39	81000246	/A W71	81000246
	618	39	138000064	/A W71	138000064
	619	39	24752240	/A W71	24752240
	621	39	231143	/A W71	231143
	622	39	210342861	/A W71	210342861
	623	39	203723342	/A W71	203723342
	624	39	397766122	/A W71	397766122
	625	39	350695525	/A W71	350695525
	634	39	688716573	/A W71	688716573
	635	39	491767965	/A W71	491767965
	636	39	37423499	/A W71	37423499
	644	39	402381959	/A W71	402381959
	645	39	339376147	/A W71	339376147
	646	39	17025779	/A W71	17025779
	647	39	740861	/A W71	740861
	660	39	343912518	/A W71	343912518
	661	39	335099540	/A W71	335099540
	662	39	27184685	/A W71	27184685
	670	39	455549768	/A W71	455549768
	671	39	406868207	/A W71	406868207
	672	39	29999629	/A W71	29999629
	680	39	509218383	/A W71	509218383
	681	39	32123285	/A W71	32123285
	682	39	262727613	/A W71	262727613
	683	39	6151991	/A W71	6151991
	692	39	243254272	/A W71	243254272
	693	39	31372535	/A W71	31372535
	711	39	355302916	/A W71	355302916
	723	39	185248904	/A W71	185248904
	748	39	255559732	/A W71	255559732
	773	39	49467952	/A W71	49467952
	670	40	3819779	/A W72	3819779
	671	40	61806621	/A W72	61806621
	672	40	3940344	/A W72	3940344
	680	40	5741666	/A W72	5741666
	681	40	264741212	/A W72	264741212
	683	40	170708521	/A W72	170708521
	684	40	24676317	/A W72	24676317
	692	40	20390723	/A W72	20390723
	693	40	385646187	/A W72	385646187
	694	40	10953155	/A W72	10953155
	702	40	262415184	/A W72	262415184
	703	40	25346469	/A W72	25346469
	711	40	235071748	/A W72	235071748
	712	40	623739171	/A W72	623739171
	713	40	205106749	/A W72	205106749
	714	40	60786771	/A W72	60786771
	715	40	138304104	/A W72	138304104
	716	40	10846958	/A W72	10846958
	723	40	286822274	/A W72	286822274
	724	40	399747154	/A W72	399747154
	725	40	388646299	/A W72	388646299
	726	40	147590188	/A W72	147590188
	727	40	229470023	/A W72	229470023
	728	40	1977918	/A W72	1977918
	729	40	1285224	/A W72	1285224
	748	40	227940669	/A W72	227940669
	749	40	427001707	/A W72	427001707
	750	40	405961033	/A W72	405961033
	751	40	414562988	/A W72	414562988
	752	40	203483176	/A W72	203483176
	753	40	162829705	/A W72	162829705
	754	40	34480425	/A W72	34480425
	762	40	69032711	/A W72	69032711
	763	40	9254458	/A W72	9254458
	773	40	83320402	/A W72	83320402
	774	40	302653166	/A W72	302653166
	775	40	331426707	/A W72	331426707
	776	40	336386372	/A W72	336386372
	777	40	288317804	/A W72	288317804
	778	40	657354148	/A W72	657354148
	779	40	406635273	/A W72	406635273
	780	40	175708486	/A W72	175708486
	781	40	42916074	/A W72	42916074
	782	40	1924297	/A W72	1924297
	791	40	575251799	/A W72	575251799
	792	40	582799499	/A W72	582799499
	793	40	272727277	/A W72	272727277
	794	40	318335507	/A W72	318335507
	795	40	682424377	/A W72	682424377
	796	40	152055936	/A W72	152055936
	797	40	130308184	/A W72	130308184
	798	40	488269392	/A W72	488269392
	799	40	638261377	/A W72	638261377
	800	40	209388770	/A W72	209388770
	801	40	141792034	/A W72	141792034
	802	40	41541054	/A W72	41541054
	803	40	386380709	/A W72	386380709
	804	40	164356875	/A W72	164356875
	805	40	26299346	/A W72	26299346
	806	40	25573	/A W72	25573
	829	40	31204913	/A W72	31204913
	830	40	502548771	/A W72	502548771
	831	40	452835892	/A W72	452835892
	832	40	7849663	/A W72	7849663
	844	40	142464173	/A W72	142464173
	845	40	373771947	/A W72	373771947
	848	40	169460926	/A W72	169460926
	849	40	13829414	/A W72	13829414
	850	40	11306666	/A W72	11306666
	869	40	73572086	/A W72	73572086
	870	40	4638487	/A W72	4638487
	871	40	22354764	/A W72	22354764
	748	41	2558050	/A W73	2558050
	773	41	276443148	/A W73	276443148
	774	41	20499318	/A W73	20499318
	777	41	288087606	/A W73	288087606
	793	41	216474985	/A W73	216474985
	796	41	272913105	/A W73	272913105
	797	41	117189977	/A W73	117189977
	828	41	539686467	/A W73	539686467
	829	41	421903687	/A W73	421903687
	830	41	29973131	/A W73	29973131
	840	41	29118221	/A W73	29118221
	841	41	230733451	/A W73	230733451
	842	41	723946495	/A W73	723946495
	843	41	368798776	/A W73	368798776
	844	41	292799946	/A W73	292799946
	845	41	14407565	/A W73	14407565
	846	41	413906463	/A W73	413906463
	847	41	153699817	/A W73	153699817
	848	41	290550975	/A W73	290550975
	858	41	504089705	/A W73	504089705
	859	41	420752068	/A W73	420752068
	860	41	297495173	/A W73	297495173
	861	41	31970626	/A W73	31970626
	862	41	8862683	/A W73	8862683
	863	41	94360267	/A W73	94360267
	864	41	54142028	/A W73	54142028
	868	41	1195787	/A W73	1195787
	869	41	229815479	/A W73	229815479
	847	42	10546245	/A W90	10546245
	848	42	8222369	/A W90	8222369
	858	42	3408634	/A W90	3408634
	859	42	39760371	/A W90	39760371
	860	42	23534261	/A W90	23534261
	861	42	362683857	/A W90	362683857
	862	42	241549218	/A W90	241549218
	863	42	373177818	/A W90	373177818
	864	42	62871520	/A W90	62871520
	865	42	197787580	/A W90	197787580
	866	42	277878285	/A W90	277878285
	867	42	352108483	/A W90	352108483
	868	42	251012342	/A W90	251012342
	869	42	41466003	/A W90	41466003
	881	42	531446849	/A W90	531446849
	882	42	374332878	/A W90	374332878
	883	42	396700120	/A W90	396700120
	884	42	322738091	/A W90	322738091
	885	42	34641722	/A W90	34641722
	896	42	491235974	/A W90	491235974
	897	42	342508543	/A W90	342508543
	898	42	319777111	/A W90	319777111
	899	42	342224521	/A W90	342224521
	900	42	48354868	/A W90	48354868
	902	42	377033522	/A W90	377033522
	903	42	294232737	/A W90	294232737
	904	42	263439146	/A W90	263439146
	905	42	260496481	/A W90	260496481
	906	42	24992466	/A W90	24992466
	917	42	369264872	/A W90	369264872
	918	42	333415955	/A W90	333415955
	919	42	308095186	/A W90	308095186
	920	42	303704761	/A W90	303704761
	921	42	17749458	/A W90	17749458
	934	42	365164255	/A W90	365164255
	935	42	354326707	/A W90	354326707
	936	42	364175172	/A W90	364175172
	937	42	380627366	/A W90	380627366
	938	42	6724828	/A W90	6724828
	943	42	412207452	/A W90	412207452
	944	42	332335493	/A W90	332335493
	945	42	344355969	/A W90	344355969
	946	42	420749846	/A W90	420749846
	947	42	50655839	/A W90	50655839
	950	42	458012251	/A W90	458012251
	951	42	372548861	/A W90	372548861
	952	42	349449242	/A W90	349449242
	953	42	448317764	/A W90	448317764
	954	42	125924521	/A W90	125924521
	958	42	483200767	/A W90	483200767
	959	42	444713838	/A W90	444713838
	960	42	394551288	/A W90	394551288
	961	42	511107569	/A W90	511107569
	962	42	49324742	/A W90	49324742
	973	42	435231654	/A W90	435231654
	974	42	443207854	/A W90	443207854
	975	42	358664180	/A W90	358664180
	976	42	356602481	/A W90	356602481
	977	42	33337865	/A W90	33337865
	991	42	498207779	/A W90	498207779
	992	42	483955478	/A W90	483955478
	993	42	492524654	/A W90	492524654
	994	42	416623581	/A W90	416623581
	995	42	46930019	/A W90	46930019
	1003	42	510669443	/A W90	510669443
	1004	42	305211924	/A W90	305211924
	1005	42	420465016	/A W90	420465016
	1006	42	381232396	/A W90	381232396
	1007	42	667294980	/A W90	667294980
	1008	42	461830638	/A W90	461830638
	1009	42	498757595	/A W90	498757595
	1010	42	535206144	/A W90	535206144
	1011	42	106752457	/A W90	106752457
	1024	42	631205950	/A W90	631205950
	1025	42	556061451	/A W90	556061451
	1026	42	433627494	/A W90	433627494
	1027	42	543400019	/A W90	543400019
	1028	42	38962905	/A W90	38962905
	1035	42	478016283	/A W90	478016283
	1036	42	521078423	/A W90	521078423
	1037	42	441248788	/A W90	441248788
	1038	42	550588614	/A W90	550588614
	1039	42	144665394	/A W90	144665394
	1050	42	448613378	/A W90	448613378
	1051	42	446845621	/A W90	446845621
	1052	42	453188460	/A W90	453188460
	1053	42	223501748	/A W90	223501748
	1054	42	114280550	/A W90	114280550
	1066	42	635591242	/A W90	635591242
	1067	42	568896912	/A W90	568896912
	1068	42	218835265	/A W90	218835265
	1069	42	122699626	/A W90	122699626
	1106	42	85437962	/A W90	85437962
	1107	42	1691840	/A W90	1691840
	1108	42	3410384	/A W90	3410384
	869	43	10953112	/A GWR15	10953112
	871	43	34197422	/A GWR15	34197422
	873	43	60685331	/A GWR15	60685331
	884	43	10247774	/A GWR15	10247774
	885	43	229735251	/A GWR15	229735251
	886	43	385115293	/A GWR15	385115293
	887	43	185830836	/A GWR15	185830836
	888	43	354543712	/A GWR15	354543712
	900	43	236062956	/A GWR15	236062956
	901	43	160585691	/A GWR15	160585691
	905	43	43153	/A GWR15	43153
	906	43	208633935	/A GWR15	208633935
	907	43	223161473	/A GWR15	223161473
	908	43	368787789	/A GWR15	368787789
	909	43	377394443	/A GWR15	377394443
	920	43	768312	/A GWR15	768312
	921	43	272242507	/A GWR15	272242507
	922	43	219607238	/A GWR15	219607238
	923	43	288120465	/A GWR15	288120465
	924	43	269415595	/A GWR15	269415595
	925	43	381339137	/A GWR15	381339137
	937	43	12946017	/A GWR15	12946017
	938	43	222463127	/A GWR15	222463127
	939	43	319503269	/A GWR15	319503269
	940	43	249323410	/A GWR15	249323410
	941	43	241010318	/A GWR15	241010318
	942	43	170752167	/A GWR15	170752167
	947	43	156363961	/A GWR15	156363961
	948	43	367153715	/A GWR15	367153715
	949	43	282395936	/A GWR15	282395936
	953	43	20555141	/A GWR15	20555141
	954	43	143827883	/A GWR15	143827883
	955	43	345022759	/A GWR15	345022759
	956	43	322882010	/A GWR15	322882010
	957	43	467338704	/A GWR15	467338704
	961	43	11191464	/A GWR15	11191464
	962	43	431995776	/A GWR15	431995776
	963	43	323391293	/A GWR15	323391293
	964	43	280247717	/A GWR15	280247717
	965	43	478228330	/A GWR15	478228330
	977	43	384432308	/A GWR15	384432308
	978	43	383672549	/A GWR15	383672549
	979	43	395269913	/A GWR15	395269913
	980	43	231929799	/A GWR15	231929799
	994	43	33604263	/A GWR15	33604263
	995	43	244228161	/A GWR15	244228161
	996	43	412425198	/A GWR15	412425198
	997	43	462146618	/A GWR15	462146618
	998	43	224762862	/A GWR15	224762862
	1010	43	11110	/A GWR15	11110
	1011	43	255806318	/A GWR15	255806318
	1012	43	436813099	/A GWR15	436813099
	1013	43	478525236	/A GWR15	478525236
	1014	43	172067512	/A GWR15	172067512
	1015	43	329877859	/A GWR15	329877859
	1016	43	414970800	/A GWR15	414970800
	1027	43	2481448	/A GWR15	2481448
	1028	43	215413578	/A GWR15	215413578
	1029	43	354049172	/A GWR15	354049172
	1030	43	129098127	/A GWR15	129098127
	1031	43	569169698	/A GWR15	569169698
	1032	43	560436909	/A GWR15	560436909
	1039	43	76814896	/A GWR15	76814896
	1040	43	487840387	/A GWR15	487840387
	1041	43	516084319	/A GWR15	516084319
	1042	43	789324618	/A GWR15	789324618
	1043	43	502076105	/A GWR15	502076105
	1044	43	147601810	/A GWR15	147601810
	1054	43	163432092	/A GWR15	163432092
	1055	43	622981651	/A GWR15	622981651
	1056	43	504713712	/A GWR15	504713712
	1057	43	727818877	/A GWR15	727818877
	1058	43	561981173	/A GWR15	561981173
	1066	43	31490237	/A GWR15	31490237
	1067	43	1040095	/A GWR15	1040095
	1069	43	361404698	/A GWR15	361404698
	1070	43	277904497	/A GWR15	277904497
	1071	43	470538936	/A GWR15	470538936
	1081	43	542370502	/A GWR15	542370502
	1082	43	239501763	/A GWR15	239501763
	1083	43	585250249	/A GWR15	585250249
	1084	43	197006947	/A GWR15	197006947
	1106	43	458856952	/A GWR15	458856952
	1107	43	242045291	/A GWR15	242045291
	1108	43	515743296	/A GWR15	515743296
	1109	43	181920237	/A GWR15	181920237
	1110	43	533201767	/A GWR15	533201767
	1111	43	561208221	/A GWR15	561208221
	1112	43	557322496	/A GWR15	557322496
	1113	43	273049554	/A GWR15	273049554
	1135	43	530188476	/A GWR15	530188476
	1136	43	406395330	/A GWR15	406395330
	1137	43	411762115	/A GWR15	411762115
	1138	43	361652072	/A GWR15	361652072
	1139	43	283330341	/A GWR15	283330341
	1140	43	244504494	/A GWR15	244504494
	1141	43	232286447	/A GWR15	232286447
	1142	43	254766982	/A GWR15	254766982
	1143	43	348178709	/A GWR15	348178709
	1144	43	609689072	/A GWR15	609689072
	1145	43	214510208	/A GWR15	214510208
	1146	43	543896736	/A GWR15	543896736
	1159	43	273032870	/A GWR15	273032870
	1160	43	359560204	/A GWR15	359560204
	1161	43	334056480	/A GWR15	334056480
	1162	43	559739703	/A GWR15	559739703
	1163	43	548382022	/A GWR15	548382022
	1164	43	392419571	/A GWR15	392419571
	1188	43	208132125	/A GWR15	208132125
	1189	43	543672020	/A GWR15	543672020
	1190	43	641822175	/A GWR15	641822175
	1191	43	375066403	/A GWR15	375066403
	1192	43	339732929	/A GWR15	339732929
	1193	43	170836590	/A GWR15	170836590
	1194	43	371797100	/A GWR15	371797100
	1195	43	388701345	/A GWR15	388701345
	1196	43	466312667	/A GWR15	466312667
	1197	43	594538098	/A GWR15	594538098
	1198	43	523050930	/A GWR15	523050930
	874	44	3840421	/A GWR16	3840421
	875	44	45382706	/A GWR16	45382706
	876	44	66731250	/A GWR16	66731250
	877	44	63305241	/A GWR16	63305241
	878	44	101584410	/A GWR16	101584410
	879	44	12946661	/A GWR16	12946661
	880	44	15490044	/A GWR16	15490044
	889	44	395440238	/A GWR16	395440238
	890	44	526103930	/A GWR16	526103930
	891	44	512486123	/A GWR16	512486123
	892	44	309017611	/A GWR16	309017611
	893	44	376837154	/A GWR16	376837154
	894	44	260211767	/A GWR16	260211767
	895	44	245540170	/A GWR16	245540170
	910	44	372743093	/A GWR16	372743093
	911	44	545704049	/A GWR16	545704049
	912	44	646710503	/A GWR16	646710503
	913	44	351292956	/A GWR16	351292956
	914	44	406172607	/A GWR16	406172607
	915	44	453097735	/A GWR16	453097735
	916	44	230220994	/A GWR16	230220994
	926	44	636633701	/A GWR16	636633701
	927	44	268199507	/A GWR16	268199507
	928	44	741057689	/A GWR16	741057689
	929	44	429720505	/A GWR16	429720505
	930	44	460661394	/A GWR16	460661394
	931	44	374772989	/A GWR16	374772989
	932	44	441149074	/A GWR16	441149074
	933	44	212057920	/A GWR16	212057920
	966	44	430260803	/A GWR16	430260803
	967	44	647224160	/A GWR16	647224160
	968	44	379511257	/A GWR16	379511257
	969	44	357910956	/A GWR16	357910956
	970	44	408023822	/A GWR16	408023822
	971	44	485830083	/A GWR16	485830083
	972	44	372791258	/A GWR16	372791258
	989	44	239646835	/A GWR16	239646835
	990	44	555213445	/A GWR16	555213445
	981	45	248126073	/A GWR17	248126073
	982	45	483408886	/A GWR17	483408886
	983	45	569819258	/A GWR17	569819258
	984	45	391837377	/A GWR17	391837377
	985	45	214241814	/A GWR17	214241814
	986	45	546359820	/A GWR17	546359820
	987	45	202405513	/A GWR17	202405513
	988	45	301342748	/A GWR17	301342748
	999	45	269867370	/A GWR17	269867370
	1000	45	539839633	/A GWR17	539839633
	1001	45	644782586	/A GWR17	644782586
	1002	45	409999462	/A GWR17	409999462
	1017	45	538264633	/A GWR17	538264633
	1018	45	565058626	/A GWR17	565058626
	1019	45	331795231	/A GWR17	331795231
	1020	45	524650795	/A GWR17	524650795
	1021	45	282222266	/A GWR17	282222266
	1022	45	309958039	/A GWR17	309958039
	1023	45	416623734	/A GWR17	416623734
	1033	45	369807086	/A GWR17	369807086
	1034	45	240120058	/A GWR17	240120058
	1045	45	747139498	/A GWR17	747139498
	1046	45	506955921	/A GWR17	506955921
	1047	45	430410003	/A GWR17	430410003
	1048	45	472690522	/A GWR17	472690522
	1049	45	315589943	/A GWR17	315589943
	1059	45	169329455	/A GWR17	169329455
	1061	45	461816475	/A GWR17	461816475
	1062	45	479608677	/A GWR17	479608677
	1063	45	418578893	/A GWR17	418578893
	1064	45	534687969	/A GWR17	534687969
	1065	45	204629479	/A GWR17	204629479
	1077	45	233263951	/A GWR17	233263951
	1078	45	418581433	/A GWR17	418581433
	1079	45	530013204	/A GWR17	530013204
	1080	45	572854059	/A GWR17	572854059
	1089	45	230983552	/A GWR17	230983552
	1090	45	569535729	/A GWR17	569535729
	1091	45	507843264	/A GWR17	507843264
	1060	46	436139024	/A GWR18	436139024
	1072	46	587598103	/A GWR18	587598103
	1073	46	578648715	/A GWR18	578648715
	1074	46	369446253	/A GWR18	369446253
	1075	46	229787086	/A GWR18	229787086
	1076	46	658877912	/A GWR18	658877912
	1085	46	529262886	/A GWR18	529262886
	1086	46	742343298	/A GWR18	742343298
	1087	46	534578384	/A GWR18	534578384
	1088	46	471029663	/A GWR18	471029663
	1092	46	556458028	/A GWR18	556458028
	1093	46	586674676	/A GWR18	586674676
	1094	46	453616153	/A GWR18	453616153
	1095	46	425476440	/A GWR18	425476440
	1096	46	565881879	/A GWR18	565881879
	1097	46	363240031	/A GWR18	363240031
	1098	46	324985320	/A GWR18	324985320
	1099	46	494874581	/A GWR18	494874581
	1100	46	586481652	/A GWR18	586481652
	1101	46	467333583	/A GWR18	467333583
	1102	46	407603120	/A GWR18	407603120
	1103	46	539820983	/A GWR18	539820983
	1104	46	480712755	/A GWR18	480712755
	1105	46	284993243	/A GWR18	284993243
	1114	46	569211998	/A GWR18	569211998
	1115	46	532992196	/A GWR18	532992196
	1116	46	470954857	/A GWR18	470954857
	1117	46	590604321	/A GWR18	590604321
	1118	46	482650564	/A GWR18	482650564
	1119	46	409731998	/A GWR18	409731998
	1120	46	278867758	/A GWR18	278867758
	1121	46	745289215	/A GWR18	745289215
	1122	46	491294676	/A GWR18	491294676
	1123	46	146300515	/A GWR18	146300515
	1124	46	405562339	/A GWR18	405562339
	1125	46	270298417	/A GWR18	270298417
	1126	46	532042010	/A GWR18	532042010
	1127	46	537906519	/A GWR18	537906519
	1128	46	503671739	/A GWR18	503671739
	1129	46	369608703	/A GWR18	369608703
	1130	46	500492731	/A GWR18	500492731
	1131	46	251494183	/A GWR18	251494183
	1132	46	207802408	/A GWR18	207802408
	1133	46	137152445	/A GWR18	137152445
	1134	46	300084868	/A GWR18	300084868
	1147	46	181874577	/A GWR18	181874577
	1148	46	530299219	/A GWR18	530299219
	1149	46	338812822	/A GWR18	338812822
	1150	46	343143750	/A GWR18	343143750
	1151	46	461583283	/A GWR18	461583283
	1152	46	542945502	/A GWR18	542945502
	1153	46	251652859	/A GWR18	251652859
	1154	46	232548531	/A GWR18	232548531
	1155	46	424133238	/A GWR18	424133238
	1156	46	590065184	/A GWR18	590065184
	1157	46	366203894	/A GWR18	366203894
	1158	46	496861679	/A GWR18	496861679
	1165	46	397385223	/A GWR18	397385223
	1166	46	439378462	/A GWR18	439378462
	1167	46	445299623	/A GWR18	445299623
	1168	46	392877468	/A GWR18	392877468
	1169	46	441284500	/A GWR18	441284500
	1170	46	565471107	/A GWR18	565471107
	1171	46	362428398	/A GWR18	362428398
	1172	46	381142985	/A GWR18	381142985
	1173	46	628651175	/A GWR18	628651175
	1174	46	354867699	/A GWR18	354867699
	1175	46	339136700	/A GWR18	339136700
	1176	46	385859314	/A GWR18	385859314
	1177	46	442573693	/A GWR18	442573693
	1178	46	522113735	/A GWR18	522113735
	1179	46	393958204	/A GWR18	393958204
	1180	46	526656287	/A GWR18	526656287
	1182	46	146531968	/A GWR18	146531968
	1183	46	425020161	/A GWR18	425020161
	1184	46	375009087	/A GWR18	375009087
	1185	46	340195110	/A GWR18	340195110
	1186	46	272418320	/A GWR18	272418320
	1187	46	317881008	/A GWR18	317881008
	1199	46	414579244	/A GWR18	414579244
	1200	46	583235764	/A GWR18	583235764
	1201	46	473967269	/A GWR18	473967269
	1202	46	373213102	/A GWR18	373213102
	1203	46	213179804	/A GWR18	213179804
	1204	46	633539814	/A GWR18	633539814
	1205	46	474055085	/A GWR18	474055085
	1206	46	403172428	/A GWR18	403172428
	1207	46	448934315	/A GWR18	448934315
	1208	46	513357250	/A GWR18	513357250
	1209	46	376878153	/A GWR18	376878153
	1212	47	482075384	/A GWR19	482075384
	1213	47	469406151	/A GWR19	469406151
	1214	47	511477953	/A GWR19	511477953
	1215	47	414368875	/A GWR19	414368875
	1216	47	522473506	/A GWR19	522473506
	1217	47	414834355	/A GWR19	414834355
	1218	47	303819780	/A GWR19	303819780
	1219	47	395165277	/A GWR19	395165277
	1220	47	509049225	/A GWR19	509049225
	1221	47	487405892	/A GWR19	487405892
	1227	47	621597979	/A GWR19	621597979
	1228	47	502855307	/A GWR19	502855307
	1229	47	520307843	/A GWR19	520307843
	1230	47	416717576	/A GWR19	416717576
	1231	47	518396852	/A GWR19	518396852
	1232	47	429559430	/A GWR19	429559430
	1233	47	390217766	/A GWR19	390217766
	1234	47	364134421	/A GWR19	364134421
	1235	47	425238749	/A GWR19	425238749
	1236	47	445320250	/A GWR19	445320250
	1242	47	483156881	/A GWR19	483156881
	1243	47	395654765	/A GWR19	395654765
	1244	47	417881037	/A GWR19	417881037
	1245	47	457103267	/A GWR19	457103267
	1246	47	573976760	/A GWR19	573976760
	1247	47	457695411	/A GWR19	457695411
	1248	47	318997766	/A GWR19	318997766
	1249	47	330661789	/A GWR19	330661789
	1250	47	383451200	/A GWR19	383451200
	1251	47	198398260	/A GWR19	198398260
	1258	47	399694824	/A GWR19	399694824
	1259	47	307608745	/A GWR19	307608745
	1260	47	580435430	/A GWR19	580435430
	1261	47	231383570	/A GWR19	231383570
	1262	47	467298305	/A GWR19	467298305
	1263	47	529398338	/A GWR19	529398338
	1264	47	388908271	/A GWR19	388908271
	1265	47	361305963	/A GWR19	361305963
	1266	47	589238974	/A GWR19	589238974
	1267	47	481227638	/A GWR19	481227638
	1268	47	429225655	/A GWR19	429225655
	1269	47	407797330	/A GWR19	407797330
	1270	47	575287257	/A GWR19	575287257
	1271	47	417607471	/A GWR19	417607471
	1278	47	549388836	/A GWR19	549388836
	1279	47	402740134	/A GWR19	402740134
	1280	47	365133817	/A GWR19	365133817
	1281	47	519812944	/A GWR19	519812944
	1282	47	597575081	/A GWR19	597575081
	1283	47	479136506	/A GWR19	479136506
	1290	47	513759193	/A GWR19	513759193
	1291	47	410708044	/A GWR19	410708044
	1292	47	547243172	/A GWR19	547243172
	1293	47	627038839	/A GWR19	627038839
	1294	47	255502639	/A GWR19	255502639
	1295	47	537146159	/A GWR19	537146159
	1303	47	577638276	/A GWR19	577638276
	1304	47	515922766	/A GWR19	515922766
	1305	47	483148001	/A GWR19	483148001
	1306	47	461678250	/A GWR19	461678250
	1307	47	409294629	/A GWR19	409294629
	1314	47	486543271	/A GWR19	486543271
	1315	47	476939242	/A GWR19	476939242
	1316	47	685796314	/A GWR19	685796314
	1317	47	450797970	/A GWR19	450797970
	1318	47	250111185	/A GWR19	250111185
	1329	47	335705280	/A GWR19	335705280
	1337	47	478667347	/A GWR19	478667347
	1338	47	162265324	/A GWR19	162265324
	1339	47	496345506	/A GWR19	496345506
	1340	47	630284154	/A GWR19	630284154
	1341	47	601752470	/A GWR19	601752470
	1342	47	533384006	/A GWR19	533384006
	1350	47	395837018	/A GWR19	395837018
	1351	47	688744468	/A GWR19	688744468
	1360	47	294804282	/A GWR19	294804282
	1361	47	282928083	/A GWR19	282928083
	1181	48	361496087	/A GWR20	361496087
	1210	48	651319703	/A GWR20	651319703
	1211	48	651057746	/A GWR20	651057746
	1222	48	572700875	/A GWR20	572700875
	1223	48	592968671	/A GWR20	592968671
	1224	48	329451393	/A GWR20	329451393
	1225	48	540181957	/A GWR20	540181957
	1226	48	371189775	/A GWR20	371189775
	1237	48	455671691	/A GWR20	455671691
	1238	48	574044477	/A GWR20	574044477
	1239	48	391349177	/A GWR20	391349177
	1240	48	578163198	/A GWR20	578163198
	1241	48	388815815	/A GWR20	388815815
	1252	48	264396425	/A GWR20	264396425
	1253	48	429801601	/A GWR20	429801601
	1254	48	548510276	/A GWR20	548510276
	1255	48	505537439	/A GWR20	505537439
	1256	48	543809917	/A GWR20	543809917
	1257	48	442813956	/A GWR20	442813956
	1272	48	582546711	/A GWR20	582546711
	1273	48	523541662	/A GWR20	523541662
	1274	48	537513145	/A GWR20	537513145
	1275	48	494532039	/A GWR20	494532039
	1276	48	475146976	/A GWR20	475146976
	1277	48	424113754	/A GWR20	424113754
	1284	48	381249706	/A GWR20	381249706
	1285	48	379253310	/A GWR20	379253310
	1286	48	429868439	/A GWR20	429868439
	1287	48	333519295	/A GWR20	333519295
	1288	48	529914062	/A GWR20	529914062
	1289	48	445132712	/A GWR20	445132712
	1297	48	137251558	/A GWR20	137251558
	1298	48	295139648	/A GWR20	295139648
